Dataset,Algoritmo,Configuracion,Ejecucion,Hypervolume,Tiempo,Generaciones_Iteraciones,Tamaño_Pareto,Num_Puntos_Pareto
users1.json,NSGA-II,uniform_inversion_high_mutation,1,0.6577142992473741,223.48411750793457,100,26,26
users1.json,NSGA-II,uniform_inversion_high_mutation,2,0.5785690476271008,244.8651351928711,110,17,17
users1.json,NSGA-II,uniform_inversion_high_mutation,3,0.3842988860331179,252.75711607933044,111,33,33
users1.json,NSGA-II,uniform_inversion_high_mutation,4,0.31855572346435335,125.55242204666138,55,8,8
users1.json,NSGA-II,uniform_inversion_high_mutation,5,0.3005200099933122,130.06320810317993,57,15,15
users1.json,NSGA-II,uniform_inversion_high_mutation,6,0.5646462282721487,232.3193519115448,102,12,12
users1.json,NSGA-II,uniform_inversion_high_mutation,7,0.31004223746485626,156.15044593811035,70,18,18
users1.json,NSGA-II,uniform_inversion_high_mutation,8,0.5429170405192979,145.63916325569153,63,10,10
users1.json,NSGA-II,uniform_inversion_high_mutation,9,0.5592945344787749,259.9607825279236,112,8,8
users1.json,NSGA-II,uniform_inversion_high_mutation,10,0.7082100365195293,353.2057874202728,154,25,25
users1.json,NSGA-II,uniform_inversion_high_mutation,11,0.5513689727578365,169.15485000610352,73,17,17
users1.json,NSGA-II,uniform_inversion_high_mutation,12,0.6988943071309693,420.2582597732544,177,7,7
users1.json,NSGA-II,uniform_inversion_high_mutation,13,0.6730323797256375,218.1851954460144,93,14,14
users1.json,NSGA-II,uniform_inversion_high_mutation,14,0.3246698428428827,159.12017059326172,68,14,14
users1.json,NSGA-II,uniform_inversion_high_mutation,15,0.6298091570170536,232.4748101234436,97,16,16
users1.json,NSGA-II,uniform_inversion_high_mutation,16,0.4855558062810388,235.63445568084717,105,14,14
users1.json,NSGA-II,uniform_inversion_high_mutation,17,0.5326514532813258,298.2816421985626,121,12,12
users1.json,NSGA-II,uniform_inversion_high_mutation,18,0.6710919833347007,303.84246826171875,126,15,15
users1.json,NSGA-II,uniform_inversion_high_mutation,19,0.4884932196926819,335.2677400112152,136,23,23
users1.json,NSGA-II,uniform_inversion_high_mutation,20,0.6031116970886521,315.36585450172424,134,14,14
users1.json,NSGA-II,uniform_inversion_high_mutation,21,0.6065854773251844,170.50089836120605,71,15,15
users1.json,NSGA-II,uniform_inversion_high_mutation,22,0.5510683436033904,208.93458700180054,89,12,12
users1.json,NSGA-II,uniform_inversion_high_mutation,23,0.5655927953007679,171.38463020324707,72,6,6
users1.json,NSGA-II,uniform_inversion_high_mutation,24,0.7489457869185732,287.50941705703735,122,13,13
users1.json,NSGA-II,uniform_inversion_high_mutation,25,0.4170670965821486,211.44609951972961,91,17,17
users1.json,NSGA-II,uniform_inversion_high_mutation,26,0.5313588088886323,225.33361411094666,91,10,10
users1.json,NSGA-II,uniform_inversion_high_mutation,27,0.3691769223697362,187.94625234603882,82,16,16
users1.json,NSGA-II,uniform_inversion_high_mutation,28,0.7175129372662792,265.77630710601807,113,11,11
users1.json,NSGA-II,uniform_inversion_high_mutation,29,0.5762743465824647,226.23473572731018,96,13,13
users1.json,NSGA-II,uniform_inversion_high_mutation,30,0.2818489205014749,182.961119890213,83,23,23
users1.json,NSGA-II,uniform_inversion_high_mutation,31,0.4005784288200756,187.736079454422,79,19,19
users2.json,NSGA-II,uniform_inversion_high_mutation,1,0.2941349631108966,353.64802050590515,92,20,20
users2.json,NSGA-II,uniform_inversion_high_mutation,2,0.3424362107842309,442.34942984580994,114,14,14
users2.json,NSGA-II,uniform_inversion_high_mutation,3,0.2966803592102212,324.16609144210815,85,14,14
users2.json,NSGA-II,uniform_inversion_high_mutation,4,0.5068536478742323,388.8865342140198,100,26,26
users2.json,NSGA-II,uniform_inversion_high_mutation,5,0.17455485369804652,164.67307996749878,41,11,11
users2.json,NSGA-II,uniform_inversion_high_mutation,6,0.4201307565926129,557.0085957050323,141,22,22
users2.json,NSGA-II,uniform_inversion_high_mutation,7,0.579668159622512,595.1115674972534,152,30,30
users2.json,NSGA-II,uniform_inversion_high_mutation,8,0.5229711542630857,660.9666068553925,173,11,11
users2.json,NSGA-II,uniform_inversion_high_mutation,9,0.4109893627375286,506.2774429321289,129,25,25
users2.json,NSGA-II,uniform_inversion_high_mutation,10,0.2932239652970763,346.6445610523224,87,21,21
users2.json,NSGA-II,uniform_inversion_high_mutation,11,0.31004336618503336,423.01684522628784,109,22,22
users2.json,NSGA-II,uniform_inversion_high_mutation,12,0.544171960345496,579.7693247795105,146,31,31
users2.json,NSGA-II,uniform_inversion_high_mutation,13,0.8066829887117535,720.9067573547363,172,13,13
users2.json,NSGA-II,uniform_inversion_high_mutation,14,0.5333576195582257,728.2416951656342,184,20,20
users2.json,NSGA-II,uniform_inversion_high_mutation,15,0.5238827231501738,509.1794707775116,123,31,31
users2.json,NSGA-II,uniform_inversion_high_mutation,16,0.35507354145990666,534.2761561870575,129,19,19
users2.json,NSGA-II,uniform_inversion_high_mutation,17,0.3908983476032924,610.4361834526062,157,18,18
users2.json,NSGA-II,uniform_inversion_high_mutation,18,0.2669228222912424,583.889048576355,140,18,18
users2.json,NSGA-II,uniform_inversion_high_mutation,19,0.2634115801460235,436.5938503742218,107,14,14
users2.json,NSGA-II,uniform_inversion_high_mutation,20,0.4206097276581563,454.0716323852539,112,22,22
users2.json,NSGA-II,uniform_inversion_high_mutation,21,0.3814222679877846,470.12288069725037,113,22,22
users2.json,NSGA-II,uniform_inversion_high_mutation,22,0.5526508243313726,531.2878203392029,130,28,28
users2.json,NSGA-II,uniform_inversion_high_mutation,23,0.5856759506306013,561.5087356567383,138,18,18
users2.json,NSGA-II,uniform_inversion_high_mutation,24,0.32103557341985184,357.95725750923157,84,21,21
users2.json,NSGA-II,uniform_inversion_high_mutation,25,0.5572528537545535,719.3503651618958,163,32,32
users2.json,NSGA-II,uniform_inversion_high_mutation,26,0.2240629268718175,293.09723925590515,71,20,20
users2.json,NSGA-II,uniform_inversion_high_mutation,27,0.36635827921585384,462.479861497879,108,20,20
